image_link,group_id,entity_name,entity_value,units
https://m.media-amazon.com/images/I/61I9XdN6OFL.jpg,748919,item_weight,500.0 gram,gram
https://m.media-amazon.com/images/I/71gSRbyXmoL.jpg,916768,item_volume,1.0 cup,cup
https://m.media-amazon.com/images/I/617Tl40LOXL.jpg,731432,item_weight,1400 milligram,milligram
https://m.media-amazon.com/images/I/81N73b5khVL.jpg,149159,item_weight,30.0 kilogram,kilogram
https://m.media-amazon.com/images/I/91LPf6OjV9L.jpg,281678,item_weight,3.53 ounce,ounce
https://m.media-amazon.com/images/I/61wzlucTREL.jpg,252585,item_volume,4.0 gallon,gallon
https://m.media-amazon.com/images/I/71nywfWZUwL.jpg,179080,voltage,48.0 volt,volt
https://m.media-amazon.com/images/I/61o2ntPNNgL.jpg,179080,wattage,800.0 watt,watt
https://m.media-amazon.com/images/I/71IUuTJ8QwL.jpg,601746,item_weight,330.0 pound,pound
https://m.media-amazon.com/images/I/61-oj+N+BxL.jpg,459516,item_volume,30.0 millilitre,millilitre
https://m.media-amazon.com/images/I/61eOO5IW4NL.jpg,369753,item_volume,3.0 cubic foot,cubic
https://m.media-amazon.com/images/I/71Oo4M3ApxL.jpg,752266,voltage,"[100.0, 240.0] volt",0
https://m.media-amazon.com/images/I/71pKB7-3itL.jpg,459516,item_volume,16.0 fluid ounce,fluid
https://m.media-amazon.com/images/I/712sZRVe98L.jpg,731432,item_weight,2.0 ton,ton
https://m.media-amazon.com/images/I/81+ZDpWM6aL.jpg,281678,item_volume,1977.0 decilitre,decilitre
https://m.media-amazon.com/images/I/61sYpkCc8gL.jpg,281678,item_volume,1.0 litre,litre
https://m.media-amazon.com/images/I/71DdZjdjY2L.jpg,767202,item_weight,2325.0 microgram,microgram
https://m.media-amazon.com/images/I/610bLFQIS3L.jpg,442321,height,95.0 centimetre,centimetre
https://m.media-amazon.com/images/I/71+75wp1BQL.jpg,459516,item_volume,4.0 quart,quart
https://m.media-amazon.com/images/I/615svlFid7L.jpg,412008,wattage,3.0 horsepower,horsepower
https://m.media-amazon.com/images/I/71CE2IDHBhL.jpg,892291,wattage,22.0 kilowatt,kilowatt
https://m.media-amazon.com/images/I/71rhdp9yCQL.jpg,609802,item_weight,"[5.5, 10.0] kilogram",5
https://m.media-amazon.com/images/I/71mUDyyidPL.jpg,630869,item_weight,"[15.02, 15.88] gram",2
https://m.media-amazon.com/images/I/61c2VvsjvsL.jpg,459516,item_weight,5 gigabyte,gigabyte
https://m.media-amazon.com/images/I/512Bph1OuuL.jpg,507467,height,46.5 millimetre,millimetre
https://m.media-amazon.com/images/I/71MbFO7eiiL.jpg,208023,item_weight,2.2223333344444455e+20 gram,e
https://m.media-amazon.com/images/I/817Y1iC5ZUL.jpg,884560,item_volume,3.0 pint,pint
https://m.media-amazon.com/images/I/61ermrkPyfL.jpg,884560,item_volume,48.0 centilitre,centilitre
https://m.media-amazon.com/images/I/71v7lPCPvnL.jpg,860821,voltage,"[14.4, 20.0] volt",4
https://m.media-amazon.com/images/I/81-8xIBKuVL.jpg,529606,item_weight,6 candela,candela
https://m.media-amazon.com/images/I/71IE1gi8i-L.jpg,844474,item_weight,"[13.77, 24.8] pound",7
https://m.media-amazon.com/images/I/6164esKEJ8L.jpg,881883,depth,29.0 inch,inch
https://m.media-amazon.com/images/I/51koXJPZvPL.jpg,221399,maximum_weight_recommendation,2 person,person
https://m.media-amazon.com/images/I/61GWix0PPHL.jpg,847223,item_weight,"[6.6, 19.8] pound",6
https://m.media-amazon.com/images/I/71ZkL7BBuTL.jpg,866516,item_weight,"[45.1, 48.0] gram",1
https://m.media-amazon.com/images/I/81y3F0mzpTL.jpg,866516,item_weight,"[34.8, 38.0] gram",8
https://m.media-amazon.com/images/I/51L9WyyudUL.jpg,679049,height,2.7 metre,metre
https://m.media-amazon.com/images/I/61VV3bO9fkL.jpg,983323,wattage,"[1.29, 2.39] watt",9
https://m.media-amazon.com/images/I/71aewCN431L.jpg,983323,wattage,"[1.3, 2.7] watt",3
https://m.media-amazon.com/images/I/71-avN+e9eL.jpg,801829,maximum_weight_recommendation,18.9 foot,foot
https://m.media-amazon.com/images/I/810JnkrxfES.jpg,299791,item_weight,11.15 carat,carat
https://m.media-amazon.com/images/I/71CwV-Hv5qL.jpg,525429,wattage,0.0 milliampere hour,milliampere
https://m.media-amazon.com/images/I/51GXg8VyrPL.jpg,993359,item_weight,10 nits,nits
https://m.media-amazon.com/images/I/71afMJS8zwL.jpg,648011,wattage,3.8 watt,watt
https://m.media-amazon.com/images/I/61YOFzszc5L.jpg,601746,item_weight,20.5 pound,pound
https://m.media-amazon.com/images/I/51tNGKSlCkL.jpg,231838,height,19.0 centimetre,centimetre
https://m.media-amazon.com/images/I/81nI6G1D8uL.jpg,365637,item_weight,100.0 gram,gram
https://m.media-amazon.com/images/I/616yHs4EA6L.jpg,235693,depth,98.0 millimetre,millimetre
https://m.media-amazon.com/images/I/61+Hi0whMzL.jpg,428871,item_weight,70.0 pound,pound
https://m.media-amazon.com/images/I/716+chm1LDL.jpg,275506,item_weight,3.0 gram,gram
https://m.media-amazon.com/images/I/619yViKqfgL.jpg,276611,height,11.8 inch,inch
https://m.media-amazon.com/images/I/61EHd0J1skL.jpg,478357,height,60.0 centimetre,centimetre
https://m.media-amazon.com/images/I/41o1TdLnvBL.jpg,254449,item_volume,500.0 millilitre,millilitre
https://m.media-amazon.com/images/I/71KVsQTsSrS.jpg,271537,voltage,24.0 volt,volt
https://m.media-amazon.com/images/I/51S84w4j7DL.jpg,966823,depth,17.0 inch,inch
https://m.media-amazon.com/images/I/6144ki3rJjL.jpg,416664,height,26.5 centimetre,centimetre
https://m.media-amazon.com/images/I/6114qVAzo-L.jpg,801829,height,77.9 centimetre,centimetre
https://m.media-amazon.com/images/I/6179Nov9m+L.jpg,866516,height,12.0 inch,inch
https://m.media-amazon.com/images/I/41G4hJOUzoL.jpg,916768,width,7.0 centimetre,centimetre
https://m.media-amazon.com/images/I/616JRN9qJ0L.jpg,784538,depth,150.0 centimetre,centimetre
https://m.media-amazon.com/images/I/716ESqCB+tL.jpg,523149,item_weight,1.18 gram,gram
https://m.media-amazon.com/images/I/619s3-u44RL.jpg,944592,width,9.5 centimetre,centimetre
https://m.media-amazon.com/images/I/51w2TIp1raS.jpg,695925,depth,12.0 inch,inch
https://m.media-amazon.com/images/I/51XelCTOD5L.jpg,589105,depth,64.0 centimetre,centimetre
https://m.media-amazon.com/images/I/618ifj56V2L.jpg,745488,depth,8.0 centimetre,centimetre
